index,timestamp,actual_type,predicted_type,discharge_temp,vibration,ambient_temp,prediction_text,technical_description,scenario_used
1500,2024-05-02 12:00:00,TRUE_POSITIVE,TRUE_POSITIVE,125.28057326711776,2.0915512675521306,19.441809618161187,"ANOMALIA VERA

Questa è un'anomalia vera che richiede manutenzione immediata. I parametri del compressore mostrano valori critici che indicano un deterioramento delle prestazioni. In particolare, la temperatura di scarico e/o la vibrazione superano significativamente le soglie di sicurezza per il modello CSD 102-8. Questo non è correlato alle condizioni ambientali e rappresenta un rischio operativo che richiede intervento tecnico.","Questa è un'anomalia vera che richiede manutenzione immediata. I parametri del compressore mostrano valori critici che indicano un deterioramento delle prestazioni. In particolare, la temperatura di scarico e/o la vibrazione superano significativamente le soglie di sicurezza per il modello CSD 102-8. Questo non è correlato alle condizioni ambientali e rappresenta un rischio operativo che richiede intervento tecnico.",True
1501,2024-05-02 13:00:00,TRUE_POSITIVE,TRUE_POSITIVE,121.12051275891632,2.270604009435442,21.776300647095432,"ANOMALIA VERA

Questa è un'anomalia vera che richiede manutenzione immediata. I parametri del compressore mostrano valori critici che indicano un deterioramento delle prestazioni. In particolare, la temperatura di scarico e/o la vibrazione superano significativamente le soglie di sicurezza per il modello CSD 102-8. Questo non è correlato alle condizioni ambientali e rappresenta un rischio operativo che richiede intervento tecnico.","Questa è un'anomalia vera che richiede manutenzione immediata. I parametri del compressore mostrano valori critici che indicano un deterioramento delle prestazioni. In particolare, la temperatura di scarico e/o la vibrazione superano significativamente le soglie di sicurezza per il modello CSD 102-8. Questo non è correlato alle condizioni ambientali e rappresenta un rischio operativo che richiede intervento tecnico.",True
1523,2024-05-03 11:00:00,TRUE_POSITIVE,TRUE_POSITIVE,137.69244832239792,3.8770953323742616,21.264072453507964,"ANOMALIA VERA

Questa è un'anomalia vera che richiede manutenzione immediata. I parametri del compressore mostrano valori critici che indicano un deterioramento delle prestazioni. In particolare, la temperatura di scarico e/o la vibrazione superano significativamente le soglie di sicurezza per il modello CSD 102-8. Questo non è correlato alle condizioni ambientali e rappresenta un rischio operativo che richiede intervento tecnico.","Questa è un'anomalia vera che richiede manutenzione immediata. I parametri del compressore mostrano valori critici che indicano un deterioramento delle prestazioni. In particolare, la temperatura di scarico e/o la vibrazione superano significativamente le soglie di sicurezza per il modello CSD 102-8. Questo non è correlato alle condizioni ambientali e rappresenta un rischio operativo che richiede intervento tecnico.",True
1524,2024-05-03 12:00:00,TRUE_POSITIVE,TRUE_POSITIVE,143.89352327103185,2.8340492039433878,25.9641949311774,"ANOMALIA VERA

Questa è un'anomalia vera che richiede manutenzione immediata. I parametri del compressore mostrano valori critici che indicano un deterioramento delle prestazioni. In particolare, la temperatura di scarico e/o la vibrazione superano significativamente le soglie di sicurezza per il modello CSD 102-8. Questo non è correlato alle condizioni ambientali e rappresenta un rischio operativo che richiede intervento tecnico.","Questa è un'anomalia vera che richiede manutenzione immediata. I parametri del compressore mostrano valori critici che indicano un deterioramento delle prestazioni. In particolare, la temperatura di scarico e/o la vibrazione superano significativamente le soglie di sicurezza per il modello CSD 102-8. Questo non è correlato alle condizioni ambientali e rappresenta un rischio operativo che richiede intervento tecnico.",True
1525,2024-05-03 13:00:00,TRUE_POSITIVE,TRUE_POSITIVE,131.31395253720376,3.3480982031504767,17.840324595158553,"ANOMALIA VERA

Questa è un'anomalia vera che richiede manutenzione immediata. I parametri del compressore mostrano valori critici che indicano un deterioramento delle prestazioni. In particolare, la temperatura di scarico e/o la vibrazione superano significativamente le soglie di sicurezza per il modello CSD 102-8. Questo non è correlato alle condizioni ambientali e rappresenta un rischio operativo che richiede intervento tecnico.","Questa è un'anomalia vera che richiede manutenzione immediata. I parametri del compressore mostrano valori critici che indicano un deterioramento delle prestazioni. In particolare, la temperatura di scarico e/o la vibrazione superano significativamente le soglie di sicurezza per il modello CSD 102-8. Questo non è correlato alle condizioni ambientali e rappresenta un rischio operativo che richiede intervento tecnico.",True
1526,2024-05-03 14:00:00,TRUE_POSITIVE,TRUE_POSITIVE,135.14982271822288,3.5103324533527127,17.339921621586313,"ANOMALIA VERA

Questa è un'anomalia vera che richiede manutenzione immediata. I parametri del compressore mostrano valori critici che indicano un deterioramento delle prestazioni. In particolare, la temperatura di scarico e/o la vibrazione superano significativamente le soglie di sicurezza per il modello CSD 102-8. Questo non è correlato alle condizioni ambientali e rappresenta un rischio operativo che richiede intervento tecnico.","Questa è un'anomalia vera che richiede manutenzione immediata. I parametri del compressore mostrano valori critici che indicano un deterioramento delle prestazioni. In particolare, la temperatura di scarico e/o la vibrazione superano significativamente le soglie di sicurezza per il modello CSD 102-8. Questo non è correlato alle condizioni ambientali e rappresenta un rischio operativo che richiede intervento tecnico.",True
1527,2024-05-03 15:00:00,TRUE_POSITIVE,TRUE_POSITIVE,135.62053457378957,3.133008930942796,17.991318043330462,"ANOMALIA VERA

Questa è un'anomalia vera che richiede manutenzione immediata. I parametri del compressore mostrano valori critici che indicano un deterioramento delle prestazioni. In particolare, la temperatura di scarico e/o la vibrazione superano significativamente le soglie di sicurezza per il modello CSD 102-8. Questo non è correlato alle condizioni ambientali e rappresenta un rischio operativo che richiede intervento tecnico.","Questa è un'anomalia vera che richiede manutenzione immediata. I parametri del compressore mostrano valori critici che indicano un deterioramento delle prestazioni. In particolare, la temperatura di scarico e/o la vibrazione superano significativamente le soglie di sicurezza per il modello CSD 102-8. Questo non è correlato alle condizioni ambientali e rappresenta un rischio operativo che richiede intervento tecnico.",True
1565,2024-05-05 05:00:00,TRUE_POSITIVE,TRUE_POSITIVE,157.32755918448487,2.5108982945534595,28.10389016308449,"ANOMALIA VERA

Questa è un'anomalia vera che richiede manutenzione immediata. I parametri del compressore mostrano valori critici che indicano un deterioramento delle prestazioni. In particolare, la temperatura di scarico e/o la vibrazione superano significativamente le soglie di sicurezza per il modello CSD 102-8. Questo non è correlato alle condizioni ambientali e rappresenta un rischio operativo che richiede intervento tecnico.","Questa è un'anomalia vera che richiede manutenzione immediata. I parametri del compressore mostrano valori critici che indicano un deterioramento delle prestazioni. In particolare, la temperatura di scarico e/o la vibrazione superano significativamente le soglie di sicurezza per il modello CSD 102-8. Questo non è correlato alle condizioni ambientali e rappresenta un rischio operativo che richiede intervento tecnico.",True
1566,2024-05-05 06:00:00,TRUE_POSITIVE,TRUE_POSITIVE,154.95435681094654,2.5271058920021354,29.791666936812064,"ANOMALIA VERA

Questa è un'anomalia vera che richiede manutenzione immediata. I parametri del compressore mostrano valori critici che indicano un deterioramento delle prestazioni. In particolare, la temperatura di scarico e/o la vibrazione superano significativamente le soglie di sicurezza per il modello CSD 102-8. Questo non è correlato alle condizioni ambientali e rappresenta un rischio operativo che richiede intervento tecnico.","Questa è un'anomalia vera che richiede manutenzione immediata. I parametri del compressore mostrano valori critici che indicano un deterioramento delle prestazioni. In particolare, la temperatura di scarico e/o la vibrazione superano significativamente le soglie di sicurezza per il modello CSD 102-8. Questo non è correlato alle condizioni ambientali e rappresenta un rischio operativo che richiede intervento tecnico.",True
1567,2024-05-05 07:00:00,TRUE_POSITIVE,TRUE_POSITIVE,154.84622612831032,2.039833597228335,29.137602675404118,"ANOMALIA VERA

Questa è un'anomalia vera che richiede manutenzione immediata. I parametri del compressore mostrano valori critici che indicano un deterioramento delle prestazioni. In particolare, la temperatura di scarico e/o la vibrazione superano significativamente le soglie di sicurezza per il modello CSD 102-8. Questo non è correlato alle condizioni ambientali e rappresenta un rischio operativo che richiede intervento tecnico.","Questa è un'anomalia vera che richiede manutenzione immediata. I parametri del compressore mostrano valori critici che indicano un deterioramento delle prestazioni. In particolare, la temperatura di scarico e/o la vibrazione superano significativamente le soglie di sicurezza per il modello CSD 102-8. Questo non è correlato alle condizioni ambientali e rappresenta un rischio operativo che richiede intervento tecnico.",True
1568,2024-05-05 08:00:00,TRUE_POSITIVE,TRUE_POSITIVE,149.08993555981544,2.2319673613084183,28.28948649537652,"ANOMALIA VERA

Questa è un'anomalia vera che richiede manutenzione immediata. I parametri del compressore mostrano valori critici che indicano un deterioramento delle prestazioni. In particolare, la temperatura di scarico e/o la vibrazione superano significativamente le soglie di sicurezza per il modello CSD 102-8. Questo non è correlato alle condizioni ambientali e rappresenta un rischio operativo che richiede intervento tecnico.","Questa è un'anomalia vera che richiede manutenzione immediata. I parametri del compressore mostrano valori critici che indicano un deterioramento delle prestazioni. In particolare, la temperatura di scarico e/o la vibrazione superano significativamente le soglie di sicurezza per il modello CSD 102-8. Questo non è correlato alle condizioni ambientali e rappresenta un rischio operativo che richiede intervento tecnico.",True
